!!www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*=""])
!!www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*=""])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="allabout.co.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="allabout.co.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="biglobe.ne.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="biglobe.ne.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="bmparadise.blog.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="bmparadise.blog.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="excite.co.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="excite.co.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="goo.ne.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="goo.ne.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="mercari.com"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="mercari.com"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="naver.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="naver.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="okwave.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="okwave.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="yahoo.co.jp"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="yahoo.co.jp"])
www.google.com,www.google.co.jp##div.g:has(h3.r > a[href*="yahoo.com"])
www.google.com,www.google.co.jp##div[id=rso] > div > div:has(div > a[href*="yahoo.com"])
